Rank,Club,Country,Level,Elo,XG Elo,Transfer_Elo,Adjusted_Elo_Rating
1,Manchester City,ENG,1,2052.29907227,1907.2247018812045,2071.294562091291,2016.030479672801
2,Liverpool,ENG,1,1967.69360352,1869.5046367369976,1904.689963782399,1943.1463618242492
3,Arsenal,ENG,1,1956.6348877,1901.3542400968417,1916.8066618412277,1942.8147257992105
4,Inter Milan,ITA,1,1970.81408691,1842.2846775892651,1735.0561909588,1938.6817345798163
5,Real Madrid,ESP,1,1971.24047852,1827.1039676411294,1868.3398696059135,1935.2063508002823
6,Bayern Munich,GER,1,1938.484375,1885.9048147163064,1956.1859305324201,1925.3394849290767
7,Bayer Leverkusen,GER,1,1901.34558105,1804.9967451680225,1741.114539988214,1877.2583720795055
8,Barcelona,ESP,1,1887.69274902,1839.7848473156525,1941.0400579588845,1875.7157735939131
9,Paris Saint-Germain,FRA,1,1894.07629395,1764.8080068414483,1780.493808679407,1861.759222172862
10,AC Milan,ITA,1,1868.68005371,1726.077882110413,1777.4646341646996,1833.0295108101031
11,Borussia Dortmund,GER,1,1868.01745605,1716.3186523002707,1653.2684790617075,1830.0927551125676
12,RB Leipzig,GER,1,1827.30065918,1792.3182696895808,1762.318761591164,1818.5550618073953
13,Atlético Madrid,ESP,1,1831.26086426,1763.659795109255,1798.6688557676496,1814.3605969723137
14,Tottenham Hotspur,ENG,1,1841.69372559,1717.2804337927876,1789.5813322235283,1810.590402640697
15,Juventus,ITA,1,1824.68505859,1746.045228094685,1701.7352712970214,1805.0251009661713
16,Aston Villa,ENG,1,1836.8079834,1699.128038665865,1831.989775429428,1802.3879972164664
17,PSV Eindhoven,NED,1,1804.47143555,1768.3478962066056,1589.6558142528577,1795.4405507141514
18,Napoli,ITA,1,1811.42285156,1737.1887771809074,1753.2312380470426,1792.8643329652268
19,Roma,ITA,1,1815.51037598,1701.4584173806113,1701.7352712970214,1786.997386330153
20,Manchester United,ENG,1,1814.65649414,1703.9472219619643,1853.1939970323779,1786.979176095491
21,Chelsea,ENG,1,1789.40246582,1762.2284262098299,1771.4062851352853,1782.6089559174575
22,Porto,POR,1,1806.73779297,1704.405763261455,1471.5180081792798,1781.154785542864
23,Atalanta,ITA,1,1808.82421875,1695.9148014115212,1692.6477477529002,1780.5968644153804
24,VfB Stuttgart,GER,1,1765.56091309,1790.4234180787655,1477.5763572086942,1771.7765393371915
25,Sporting CP,POR,1,1783.72705078,1728.971331035258,1395.7886453116016,1770.0381208438143
26,Newcastle United,ENG,1,1801.71228027,1674.3924676128331,1807.7563793117708,1769.882327105708
27,Athletic Bilbao,ESP,1,1776.59057617,1736.5354262601,1650.239304547,1766.576788692525
28,Brighton & Hove Albion,ENG,1,1775.88256836,1734.0969332867548,1674.4727006646576,1765.4361595916887
29,Benfica,POR,1,1790.01220703,1679.7908165754156,1541.1890220175437,1762.4568594163538
30,Real Sociedad,ESP,1,1772.10131836,1732.1619591083982,1716.881143870557,1762.1164785470994
31,West Ham United,ENG,1,1791.05041504,1670.149857851064,1738.085365473507,1760.825275742766
32,Girona,ESP,1,1770.80249023,1719.8116774970626,1480.605531723401,1758.0547870467658
33,Bologna,ITA,1,1779.80029297,1653.8737224998222,1538.1598475028368,1748.3186503524557
34,Feyenoord,NED,1,1745.22412109,1730.9779960075343,1489.6930552675226,1741.6625898193836
35,Marseille,FRA,1,1748.06030273,1710.4298755090012,1622.9767339146363,1738.6526959247503
36,Fiorentina,ITA,1,1749.83203125,1663.6902087655103,1644.1809555175862,1728.2965756288777
37,Lille,FRA,1,1739.51940918,1689.865901701994,1501.8097533263513,1727.1060323104984
38,Fulham,ENG,1,1751.54907227,1650.6602083241455,1644.1809555175862,1726.3268562835362
39,Lazio,ITA,1,1749.07116699,1646.986870567133,1710.8227948411427,1723.5500928842832
40,Lens,FRA,1,1747.44165039,1633.9984665157533,1462.4304846351583,1719.0808544214383
41,Wolverhampton Wanderers,ENG,1,1748.51184082,1614.0347447025213,1629.0350829440506,1714.8925667906306
42,Brentford,ENG,1,1722.21020508,1688.3486730457346,1692.6477477529002,1713.7448220714336
43,Rennes,FRA,1,1732.70239258,1649.876231142018,1641.1517810028788,1711.9958522205043
44,Villarreal,ESP,1,1721.32678223,1669.5620404425079,1619.9475593999289,1708.3855967831269
45,Everton,ENG,1,1708.59301758,1691.5602073599164,1613.889210370515,1704.334815024979
46,Torino,ITA,1,1718.5333252,1650.4720675313147,1559.3640691057863,1701.5180107828287
47,Bournemouth,ENG,1,1709.94335938,1674.9270865592619,1553.3057200763724,1701.1892911748155
